Initial Model - Profile Train (num_workers=0, batch_size=64)

Time:
===============
Overall Time: 207.61137533299998s
	Total train Time: 20.929855869000008s
	Total validation Time: 5.792422294000005s
	Total test Time: 1.285886349000009s
	Train Time per epoch: 20.929855869000008s
	Validation per epoch: 5.792422294000005s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               aten::embedding_backward         0.00%       1.368ms        22.25%        6.737s      24.589ms       0.000us         0.00%     263.981ms     963.434us           0 b           0 b      31.70 Gb           0 b           274  
                         aten::embedding_dense_backward         0.20%      59.241ms        22.25%        6.736s      24.584ms      80.156ms         0.33%     263.981ms     963.434us           0 b           0 b      31.70 Gb      -9.58 Gb           274  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.276s
Self CUDA time total: 24.612s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: CudnnRnnBackwar...         0.03%       8.215ms        16.21%        4.908s      17.912ms       0.000us         0.00%       19.645s      71.695ms           0 b           0 b    -108.00 Gb    -116.02 Gb           274  
                                      CudnnRnnBackward0         0.02%       6.723ms        16.18%        4.900s      17.882ms       0.000us         0.00%       19.645s      71.695ms           0 b           0 b       8.03 Gb    -136.72 Mb           274  
                              aten::_cudnn_rnn_backward         8.68%        2.627s        16.16%        4.893s      17.857ms       14.270s        57.98%       19.645s      71.695ms           0 b           0 b       8.16 Gb    -121.40 Gb           274  
                                             aten::lstm         0.10%      29.793ms        12.10%        3.665s      11.005ms       0.000us         0.00%       11.998s      36.029ms           0 b           0 b     105.07 Gb        -512 b           333  
                                       aten::_cudnn_rnn         6.63%        2.008s        11.95%        3.618s      10.864ms        8.746s        35.54%       11.944s      35.868ms           0 b           0 b     105.07 Gb     -65.75 Gb           333  
                                       cudaLaunchKernel        13.18%        3.992s        13.18%        3.992s       4.497us        5.896s        23.96%        5.898s       6.645us           0 b           0 b           0 b           0 b        887620  
                         volta_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us        5.836s        23.71%        5.836s      34.335us           0 b           0 b           0 b           0 b        169984  
                                  volta_sgemm_32x128_nt         0.00%       0.000us         0.00%       0.000us       0.000us        4.456s        18.10%        4.456s       2.720ms           0 b           0 b           0 b           0 b          1638  
                         volta_sgemm_64x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us        3.834s        15.58%        3.834s      27.318us           0 b           0 b           0 b           0 b        140352  
                                  volta_sgemm_128x32_nn         0.00%       0.000us         0.00%       0.000us       0.000us        2.643s        10.74%        2.643s     151.243us           0 b           0 b           0 b           0 b         17472  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.276s
Self CUDA time total: 24.612s
