Optimized Model 1 - Profile Train (num_workers=0, batch_size=128)

Time:
===============
Overall Time: 148.542382768s
	Total train Time: 31.317121920999995s
	Total validation Time: 2.7058704049999847s
	Total test Time: 2.316272055000013s
	Train Time per epoch: 31.317121920999995s
	Validation per epoch: 2.7058704049999847s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: CudnnRnnBackwar...         0.01%       4.100ms         6.61%        2.850s      20.802ms       0.000us         0.00%       54.246s     395.956ms           0 b           0 b    -109.61 Gb    -115.76 Gb           137  
                                      CudnnRnnBackward0         0.01%       3.906ms         6.60%        2.846s      20.772ms       0.000us         0.00%       54.246s     395.956ms           0 b           0 b       6.15 Gb    -137.22 Mb           137  
                              aten::_cudnn_rnn_backward         3.67%        1.585s         6.59%        2.842s      20.743ms       38.428s        64.10%       54.246s     395.956ms           0 b           0 b       6.28 Gb    -111.16 Gb           137  
                                             aten::lstm         0.03%      13.474ms         4.84%        2.090s      12.512ms       0.000us         0.00%       24.635s     147.518ms           0 b           0 b     104.80 Gb        -512 b           167  
                                       aten::_cudnn_rnn         2.71%        1.170s         4.79%        2.067s      12.374ms       18.823s        31.40%       24.634s     147.511ms           0 b           0 b     104.80 Gb     -60.71 Gb           167  
                                 volta_sgemm_128x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us       12.626s        21.06%       12.626s     147.161us           0 b           0 b           0 b           0 b         85800  
                                       cudaLaunchKernel         4.77%        2.056s         4.78%        2.062s       4.214us       11.520s        19.21%       11.543s      23.589us        -269 b        -269 b      26.19 Gb      16.66 Gb        489335  
                                  volta_sgemm_128x64_nt         0.00%       0.000us         0.00%       0.000us       0.000us       10.353s        17.27%       10.353s      15.114ms           0 b           0 b           0 b           0 b           685  
                                 volta_sgemm_128x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us        9.917s        16.54%        9.917s     142.414us           0 b           0 b           0 b           0 b         69632  
                                  volta_sgemm_128x64_nn         0.00%       0.000us         0.00%       0.000us       0.000us        8.244s        13.75%        8.244s     235.933us           0 b           0 b           0 b           0 b         34944  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.131s
Self CUDA time total: 59.951s
