Optimized Model 2 (Structured) - Profile Train (num_workers=0, batch_size=128, structured pruning)

Time:
===============
Overall Time: 123.48534356300024s
	Total train Time: 14.698042675000579s
	Total validation Time: 2.1035821969999233s
	Total test Time: 0.9652310510000461s
	Train Time per epoch: 14.698042675000579s
	Validation per epoch: 2.1035821969999233s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         0.29%      44.178ms         0.29%      44.178ms       5.043us       0.000us         0.00%       0.000us       0.000us     504.09 Kb     504.09 Kb     327.87 Gb     327.87 Gb          8760  
                                             aten::lstm         0.07%      10.999ms         8.77%        1.358s       8.131ms       0.000us         0.00%        8.049s      48.196ms           0 b           0 b     104.80 Gb           0 b           167  
                                       aten::_cudnn_rnn         3.87%     598.802ms         8.67%        1.342s       8.037ms        6.251s        29.50%        8.048s      48.193ms           0 b           0 b     104.80 Gb     -60.77 Gb           167  
                                              aten::mul         0.24%      37.839ms         0.40%      62.478ms      31.860us     155.032ms         0.73%     155.257ms      79.172us           0 b           0 b      39.33 Gb      39.33 Gb          1961  
                                            aten::zeros         0.05%       7.781ms         0.32%      49.624ms      37.509us       0.000us         0.00%      46.445ms      35.106us           0 b           0 b      37.30 Gb           0 b          1323  
                                    aten::empty_strided         0.19%      28.983ms         0.19%      28.983ms       4.617us       0.000us         0.00%       0.000us       0.000us      82.24 Kb      82.24 Kb      36.05 Gb      36.05 Gb          6277  
                                       aten::empty_like         0.05%       7.611ms         0.13%      20.857ms       8.544us       0.000us         0.00%       0.000us       0.000us      20.38 Kb       1.66 Kb      27.12 Gb     871.26 Mb          2441  
                                       aten::contiguous         0.02%       2.708ms         0.18%      27.807ms      38.891us       0.000us         0.00%      66.866ms      93.519us           0 b           0 b      26.55 Gb       2.06 Gb           715  
                                            aten::clone         0.03%       4.178ms         0.17%      26.340ms      36.839us       0.000us         0.00%      69.667ms      97.436us           0 b           0 b      26.55 Gb    -864.00 Mb           715  
                                    aten::_foreach_sqrt         0.04%       5.586ms         0.09%      14.206ms     103.693us      49.344ms         0.23%      49.377ms     360.416us           0 b           0 b      17.73 Gb           0 b           137  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.478s
Self CUDA time total: 21.188s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: CudnnRnnBackwar...         0.03%       3.873ms        16.32%        2.526s      18.439ms       0.000us         0.00%       17.722s     129.357ms           0 b           0 b    -109.61 Gb    -115.76 Gb           137  
                                      CudnnRnnBackward0         0.02%       2.876ms        16.30%        2.522s      18.411ms       0.000us         0.00%       17.722s     129.357ms           0 b           0 b       6.15 Gb    -136.72 Mb           137  
                              aten::_cudnn_rnn_backward         8.35%        1.292s        16.28%        2.519s      18.390ms       13.671s        64.52%       17.722s     129.357ms           0 b           0 b       6.28 Gb    -112.97 Gb           137  
                                             aten::lstm         0.07%      10.999ms         8.77%        1.358s       8.131ms       0.000us         0.00%        8.049s      48.196ms           0 b           0 b     104.80 Gb           0 b           167  
                                       aten::_cudnn_rnn         3.87%     598.802ms         8.67%        1.342s       8.037ms        6.251s        29.50%        8.048s      48.193ms           0 b           0 b     104.80 Gb     -60.77 Gb           167  
                                  volta_sgemm_32x128_nt         0.00%       0.000us         0.00%       0.000us       0.000us        4.470s        21.10%        4.470s       5.438ms           0 b           0 b           0 b           0 b           822  
                        volta_sgemm_128x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us        3.358s        15.85%        3.358s      39.749us           0 b           0 b           0 b           0 b         84480  
                                       cudaLaunchKernel        13.63%        2.110s        13.63%        2.110s       4.293us        3.264s        15.40%        3.264s       6.643us           0 b           0 b           0 b           0 b        491388  
                        volta_sgemm_128x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us        2.982s        14.07%        2.982s      42.821us           0 b           0 b           0 b           0 b         69632  
                                  volta_sgemm_128x32_nn         0.00%       0.000us         0.00%       0.000us       0.000us        2.785s        13.15%        2.785s     155.435us           0 b           0 b           0 b           0 b         17920  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.478s
Self CUDA time total: 21.188s
